Марка;Название;Адрес;Телефон;Сайт;Широта;Долгота
Daewoo;Евро Трак Сервис;г.Одинцово, ул.Маковского, дом 7;"+7 (495) 644-37-88 
+7 (495) 983-04-62 доб 1,2
+7 (916) 636-12-13";http://hyundai-ets.ru/;55.659967;37.28542
FORD;ПБС Тракс;МО, Раменский р-н, пос. Ульянино (73 км Рязанского ш.);(495) 660-06-20, 730-89-25;http://www.pbs-ford.ru/;55.35032;38.429353
FORD;РусБизнесАвто Форд (РБА);Москва, Комсомольская ул., д.3А;"(495) 598-58-90
(495) 598-58-91
(495) 598-58-92";http://www.rba-trucks.ru/;55.950554;37.344062
FORD;СовИнтерАвтоСервис;Москва, Симферопольское шоссе, д.3., (пересечение МКАД и Варшавского шоссе);"8 (495) 411-26-33
8-800-775-40-81";http://www.sias-ford.ru/;55.569393;37.602148
FORD;Сэйф Тракс;Электросталь, ул. Красная д. 15, заезд на территорию с ул. Жулябина;"8 (496) 576-05-38
8 (496) 576-05-67
(495) 981-46-81";http://www.safetrucks.ru/;55.800504;38.446628
FORD;Форд Трак Центр - Север;Ивантеевка, Ивантеевское шоссе д. 1;"+7 (495) 993-46-46 добавочные: 1188, 1128
+7 (495) 993-39-01
(963) 644-27-18
(964) 570-99-21";http://www.fordtrucksever.ru/;55.98294;37.886258
HINO;ИларАвто;Московская область,  85 км МКАД, проезд Автомобильный, вл. 1, стр. 1;+7 (495) 285-05-10;http://www.ilarauto-hino.ru/;55.914696;37.589248
HINO;АВТ Трейд;Московская область., Солнечногорский район, шоссе Москва - Санкт-Петербург, 15 км от МКАД;" [phone] (доб. 113, 112) 
[phone]
[phone]
+7 (499) 940-90-47";http://www.avt-hino.ru/;55.978312;37.299497
HINO;ООО «АТП РУС» (АвтоСпецЦентр);Москва, ул. Котляковская, д. 3;+7 (495) 745-68-68;http://www.hino-avto.ru/;55.643185;37.63243
HINO;Хино-Сервис;Москва, ул. Озерная, д. 46, корп. 2, стр. 3;+7 (495) 657?90?36;http://www.hino-service.ru/;55.669742;37.439149
HINO;ДМ ХИНО;Московская область, Долгопрудный, Лихачевский проезд, д. 16;+7 (495) 967-94-26;http://www.dm-hino.ru/;55.921531;37.507942
HINO;ИТС-Хино; Москва, Московский, 7 км от МКАД по Киевскому шоссе;+7 (495) 236?72?00;http://www.its-hino.ru/;55.585184;37.362091
HINO;АВТ Трейд;Москва,ул. Котляковская, 7;"[phone]
[phone]";http://www.avt-hino.ru/;55.644704;37.639294
Hyundai;Хендэ КомТранс;Москва, 78 км МКАД (внешняя сторона)  ;(495) 638-56-59  ;http://www.hyundai-ct.ru/;55.890462;37.489796
Hyundai;Хендэ КомТранс Юг;Москва, ул. Дорожная, д. 3, корпус 20;8(495) 229-12-13;http://www.hyundai-cts.ru/;55.609736;37.630831
Hyundai;АФ Моторс;Москва, ул. Выборгская, д. 16.;"(495) 662-16-95
7 (495) 974-72-20.
8-(903) 693-46-95";http://hyundai.avtofurgon.ru/;55.833981;37.495563
Hyundai;Хендэ-АВТОКОМТРАНС Марьино;Москва, Иловайская ул., д.2Б;"(495) 789-96-34 
495-789-96-35
(495) 212-11-33
(967) 143-89-30";http://www.hyundai-aktrans.ru/;55.658195;37.725388
Hyundai;Хендэ-АВТОКОМТРАНС Очаково;Москва, Рябиновая ул., д. 28А, стр.2;"(495) 980-95-55
(963) 714-88-44 
(495) 212-11-33
(968) 827-48-96";http://www.hyundai-aktrans.ru/;55.692277;37.417212
Hyundai;Транспортный центр Hyundai;Москва ул. Большая Косинская д.18 а;(495) 988-74-70;http://www.tc-hyundai.ru/;55.711341;37.856731
Hyundai;Корея Автоцентр;Москва, ул. Озерная, д. 46 корп. 2 «Технический центр» ;"8 (495) 640 03 02
8 (495) 956-22-43";http://k-ac.ru/;55.668402;37.437658
Hyundai;ООО «АТП РУС»/Автотехцентр ЭЛА  (АвтоСпецЦентр);Москва, ул. Котляковская, д. 3;"(495) 745-68-68 (многоканальный), 
745-68-74, 745-68-75, 745-68-76, 745-68-77   ";http://www.hd-78.ru/;55.643185;37.63243
Hyundai;Блок АвтоСтарт;Москва, ул. Перовская, д. 1, корпус 5;7 (495) 231 43 91 или 8 800 200 23 51;http://www.block-comtrans-hyundai.ru/;55.748088;37.755311
Hyundai;Компания СИМ-авто (РБА);Москва, Комсомольская ул., д.3А;"(495) 598-58-90
(495) 598-58-91
(495) 598-58-92
(495) 598-58-94 (Гарантийный отдел)";http://www.hd-truck.ru/;55.950554;37.344062
Hyundai;Автоцентр Инфопром;Москва, Шоссейный проезд, 10/1 ;8 (495) 961-35-84;http://hyundai.infoprom.ru/;55.706558;37.71018
Hyundai;ТТМ Центр;г.Котельники, 2-й Покровский проезд, д.3;(495) 956-71-69;http://www.avto-dok.ru/;55.656712;37.85577
Hyundai;ПодольскКомТранс;"Московская обл., Подольский р-н, 41 км автомагистрали М-2 ""Крым"" ";"(495) 598-57-11
(4967) 69-71-11";http://hyundai-pct.ru/;55.443307;37.61627
Hyundai;Автомаш Холдинг;Балашиха, Станция Стройка, 8 ;(495) 380-22-15;http://www.avmh-hyundai.ru/;55.786131;37.858114
Hyundai;Евро Трак Сервис;г.Одинцово, ул.Маковского, дом 7;"+7 (495) 644-37-88 
+7 (495) 983-04-62 доб 1,2
+7 (916) 636-12-13";http://hyundai-ets.ru/;55.659967;37.28542
Hyundai;Кваттро-Сервис;Железнодорожный, ул. Автозаводская, д.36 ;"[phone] (доб. 300)
[phone] (доб. 306)";http://man-hd.ru/;55.726487;38.009921
Hyundai;ИнвестТракСервис;Московская область, Наро-Фоминский  район, п. Селятино, ул. Профессиональная, д. 7;"Олег (905) 710-55-77
Валерий (495) 665-93-63
Марина (925) 665-93-66";http://www.hd-its.ru/;55.524015;36.983694
Hyundai;Нео Трак ;Люберцы, Котельнический проезд, д.12А;(495) 620-98-38;http://hyundai.neotruck.ru/;55.668386;37.900694
Hyundai;Интерком-Сервис;25 км МКАД (юг), Московская область, Ленинский район, Совхоз имени Ленина, промзона ;(495) 641-41-80 доб.101, 102  ;http://www.prof-ics.ru/;55.581592;37.71875
ISUZU;DM ISUZU (ГК «АЛЬЯНС ТРАКС»);Долгопрудный, Лихачевский проезд, д. 16;(495) 287-46-99 техническое обслуживание;www.dm-isuzu.ru;55.921158;37.510242
ISUZU;ААА ISUZU;Москва, ул. Василия Петушкова, д. 3, стр.1;7 (495) 777-00-90;http://isuzu-ts.ru/;55.837181;37.403162
ISUZU;ААА ISUZU;Павлово-Посадский район, дер. Кузнецы, д. 58 Д;+7 (495) 775-83-06;http://isuzu-ts.ru/;55.848357;38.658738
ISUZU;Aвто-М;Московская обл., Подольский р-н, 41 км автомагистрали М-2-Крым.;"(495) 598-57-11;   (4967) 69-71-11";http://www.isuzu-pct.ru/;55.443307;37.61627
ISUZU;Авто-ИСУЗУ;Москва, 4-й Лихачевский пер., дом 5, строение 14;"7 (495) 642-63-77
8 (495) 663-82-54";http://www.auto-isuzu.ru/;55.85296;37.525809
ISUZU;Автофургон;Москва, ул. Выборгская, д. 16.;"7 (495) 974-72-20
7 (495) 662-16-95";http://isuzu.avtofurgon.ru/;55.833981;37.495563
ISUZU;АКС Холдинг;Жуковский ул.Театральная.,д.10;"8 (916) 957 63 45
8 (495) 258 25 29";http://www.aksavto.ru/gruzoviki-isuzu;55.61086;38.07636
ISUZU;АКС Холдинг;Москва, ул.Стахановская, дом 24;8 (985) 216 42 84;http://www.aksavto.ru/gruzoviki-isuzu;55.720383;37.747523
ISUZU;КомАвтоТорг;Москва, ул. Озерная д. 46, корп. 2, стр. 3;8 (495) 411-79-56 (сервисный центр);http://comautotorg.ru/;55.669742;37.439149
ISUZU;Мэйджор Трак Центр;Московская область, Истринский район, с. Павловская Слобода, ул. Ленина, д. 79;7 (499) 678-22-34;http://www.major-isuzu.ru/;55.81389;37.062027
Mitsubishi;DM FUSO (Альянс Тракс);Московская область, г. Долгопрудный, Лихачевский проезд, д. 16;+7 (495) 287-46-99;http://fuso-ak.ru/;55.921531;37.507942
Mitsubishi;АвтоМАШ М;Москва, 1-й Котляковский пер., д. 14;+7 (495) 787-00-68;http://fuso-automash.ru/;55.641859;37.64162
Mitsubishi;АвтоСпецЦентр;Москва, ул. Котляковская, д. 3;+7 (495) 745-68-68 ;http://fuso-gulf.ru/;55.643185;37.63243
Mitsubishi;Автофургон;Москва, ул. Выборгская, д. 16.;"+7 (495) 974-72-20
(495) 662-16-95
8-(903) 693-46-95";http://fuso.avtofurgon.ru/;55.833981;37.495563
Mitsubishi;Автоцентр Инфопром;Москва, Шоссейный проезд, дом 10, строение 1;"(495) 961-35-84
8 (495) 961- 35- 84";http://www.fusomoscow.ru/;55.706558;37.71018
Mitsubishi;ТТМ ЦЕНТР;г.Котельники, 2-й Покровский проезд, д.3;(495) 956-71-69;http://www.fuso-ttm.ru/;55.656712;37.85577
Mitsubishi;ФУСО Центр МБ Рус;"Москва, 85 км МКАД, Автомобильный проезд, ТПЗ ""Алтуфьево"", владение №5, строение 8";+7 (495) 225-00-00;http://www.fuso-mbr.ru/;55.915765;37.582673